rebalance_date,ticker,leader_tier,leader_state,leader_state_reason,warning_streak,exit_streak,shakeout_guard_active,rs_qqq_1m,rs_qqq_3m,rs_qqq_6m,sector_leadership_score,price_structure_state
2026-04-30,IFF,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.20677669352979988,-0.06358996214007573,0.05612760231885261,0.24601169015208352,broken_price_structure
2026-04-30,INCY,EMERGING_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.14137810333299683,-0.12308177333150094,-0.04036813510480708,0.1965668917973994,broken_price_structure
2026-04-30,INGM,DUAL_LEADER,WARNING,relative_weakness_no_add,1,0,False,0.18128358268120248,0.38718896580207507,0.33581650163479715,-1.4883604098385934,above_ma50_ma200
2026-04-30,INSM,EMERGING_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.3068804240341192,-0.20605172465156607,-0.3673769960604544,-0.09321335296577866,broken_price_structure
2026-04-30,INTU,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.28773696261403503,-0.2940270007138335,-0.47432634078472724,-0.38961060009565607,broken_price_structure
2026-04-30,INVH,SECTOR_LEADER,WARNING,second_warning_trim_review,3,0,False,-0.03458074451240911,0.014334648832593944,-0.03291434672781479,8.207751289769589e-07,above_ma50_ma200
2026-04-30,IONS,EMERGING_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.16517830161029567,-0.17079689905617057,-0.061358197649621804,0.11070607853423545,broken_price_structure
2026-04-30,IOT,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.25807684232444106,-0.05051636899559897,-0.3241742411977083,-0.3181644591156837,broken_price_structure
2026-04-30,IP,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.32692356498449804,-0.3131237764162803,-0.26414667073977527,-0.14034155055970274,broken_price_structure
2026-04-30,IQV,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.24294898293712763,-0.3869988763563448,-0.3377104451538303,-0.2979379987494972,broken_price_structure
2026-04-30,IR,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.15811476287985604,-0.14727863509958017,-0.054477182669103064,-0.009119611567721314,broken_price_structure
2026-04-30,IRM,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.09481471110161621,0.3035579974070768,0.19769196827207192,0.0625243309079199,above_ma50_ma200
2026-04-30,ISRG,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.18539900699537437,-0.16755515845460933,-0.20593049558609444,-0.6585379121799575,broken_price_structure
2026-04-30,ITT,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.012063741445743181,0.1030236507490665,0.08103917989649378,0.2893744812624248,above_ma50_ma200
2026-04-30,ITW,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.1825932071064693,-0.08130950815575477,0.0032491720977372296,0.19411040908259078,broken_price_structure
2026-04-30,J,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.159127336142749,-0.11588648813481783,-0.24730194291190954,-0.12065431502047777,broken_price_structure
2026-04-30,JAZZ,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.08757604091635063,0.1591238290459558,0.4201954852663192,0.13412266396964373,above_ma50_ma200
2026-04-30,JBHT,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.03228732151405578,0.16814383482526596,0.447077446008878,1.5815932222827314,above_ma50_ma200
2026-04-30,JBL,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.16763972581389508,0.3481996847827369,0.4556336179932259,2.3303260537672656,above_ma50_ma200
2026-04-30,JEF,EMERGING_LEADER,WARNING,relative_weakness_no_add,1,0,False,0.020381708142563015,-0.28103651508533056,-0.14654304328014933,-0.23052393193924844,broken_price_structure
2026-04-30,JHG,LAGGING,WARNING,second_warning_trim_review,8,0,False,-0.19100307678394302,-0.002811154111535874,0.1416569132635166,-0.5597592739484176,above_ma50_ma200
2026-04-30,JHX,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.002095996579970061,-0.1621096654190849,-0.07499749930224664,-0.09129308015313727,broken_price_structure
2026-04-30,JKHY,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.21319861977812882,-0.2140648313962461,-0.03632428014981337,-0.9825614274748449,broken_price_structure
2026-04-30,JLL,LAGGING,WARNING,second_warning_trim_review,2,0,False,-0.12492161208978692,-0.1862605746191297,-0.023520733968773522,0.2084125212177654,above_ma50_ma200
2026-04-30,JNJ,EMERGING_LEADER,WARNING,second_warning_trim_review,4,0,False,-0.2481922529706686,-0.058297201153516554,0.1607270383935182,1.1251812036980486,broken_price_structure
2026-04-30,KBR,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.14915207527638086,-0.19544008525064438,-0.1586322407619416,-0.1141295961610688,broken_price_structure
2026-04-30,KDP,DUAL_LEADER,WARNING,second_warning_trim_review,2,0,False,-0.08453526523269628,0.005776615442126598,0.01107865836384736,-0.1227040612172137,above_ma50_ma200
2026-04-30,KEY,EMERGING_LEADER,WARNING,second_warning_trim_review,3,0,False,-0.05637560930938568,-0.03752646366560075,0.22009224884394918,0.6373708070523072,above_ma50_ma200
2026-04-30,KEYS,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.10273467011325566,0.5423672338604146,0.9259542758913741,0.19558196971533282,above_ma50_ma200
2026-04-30,KGC,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.1387237257122209,-0.11577010669483434,0.20069271566025737,1.092017339660037,broken_price_structure
2026-04-30,KIM,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.1369266210130704,0.05886757481265725,0.08426356934140844,0.08336550095218344,above_ma50_ma200
2026-04-30,KKR,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.04135201631454666,-0.1602712280379559,-0.1829224238347067,-0.26710563660693404,broken_price_structure
2026-04-30,KLAC,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.06993638434522542,0.15226431825109343,0.3762984764209585,0.2753338862589869,above_ma50_ma200
2026-04-30,KMB,EMERGING_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.17447843451817113,-0.07855792036490428,-0.2303083231709786,-0.2587597444263262,broken_price_structure
2026-04-30,KMI,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.21924629127684703,0.013403356883807893,0.21766698233996973,0.9443128147648403,above_ma50_ma200
2026-04-30,KMPR,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,3,False,-0.07865351399504261,-0.2116348748002127,-0.3065532409134293,-0.14559248515524187,broken_price_structure
2026-04-30,KNSL,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.23491526240486416,-0.2571226756756727,-0.2556415933955296,-0.13819232605737036,broken_price_structure
2026-04-30,KNX,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.02585359236557605,0.10661705692403456,0.43182189033210205,0.29223253450205794,above_ma50_ma200
2026-04-30,KO,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.16341909773706997,-0.015075708029582247,0.08839293201401932,-0.11062221799111087,above_ma50_ma200
2026-04-30,KRC,EMERGING_LEADER,HOLD,leader_intact,0,0,False,0.0042221912294035935,-0.09170012020335994,-0.23892935525230796,0.026052283330458476,broken_price_structure
2026-04-30,KRMN,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.28748576767808287,-0.42020201130204426,-0.27515401812269635,-0.1511335469521322,broken_price_structure
2026-04-30,KVUE,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.17924509442737802,-0.05607418495828376,0.1915491147880073,-1.037023561591496,broken_price_structure
2026-04-30,LAD,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.01618925544852301,-0.17628207370147508,-0.14326385065470315,-0.32434198038561796,broken_price_structure
2026-04-30,LDOS,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,3,False,-0.2282994255159354,-0.28060726335236497,-0.28401138097005685,-0.6396468631604392,broken_price_structure
2026-04-30,LECO,EMERGING_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.10768130761290307,-0.07319397920426418,0.06040177020648185,0.1648960936141085,above_ma50_ma200
2026-04-30,LH,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.22190007559478342,-0.12695511490493017,-0.0463144606479895,-0.8047070495453525,broken_price_structure
2026-04-30,LHX,EMERGING_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.2530782035649788,-0.13690161871937634,0.02229231859730496,-0.19143356361874744,broken_price_structure
2026-04-30,LII,DUAL_LEADER,WARNING,relative_weakness_no_add,1,0,False,0.012205854374540248,0.008468767148765766,0.015793143188941317,-0.059262642116038565,above_ma50_ma200
2026-04-30,LINE,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.018055038326221906,-0.024768508901380493,-0.09356093319551528,-0.08336385940192548,broken_price_structure
2026-04-30,LITE,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.18196324502831152,1.2276613645559793,3.4393563415063677,2.3948221727874657,above_ma50_ma200
2026-04-30,LKQ,LAGGING,WARNING,second_warning_trim_review,3,0,False,-0.10295457620268955,-0.10436643805703771,-0.03543576723358388,-0.5024304459270336,above_ma50_ma200
2026-04-30,LLY,EMERGING_LEADER,WARNING,second_warning_trim_review,2,0,False,-0.14196273009741223,-0.17248812848205597,0.04085248065347491,0.7053164138720789,broken_price_structure
2026-04-30,LMT,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.3307207070830389,-0.25410716638598796,0.002019753714721295,-0.17345355618287303,broken_price_structure
2026-04-30,LNC,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.07212181593824618,-0.15456659713544774,-0.11817417423943355,-0.14122408253506977,broken_price_structure
2026-04-30,LNG,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.2597157423923596,0.22819744530170305,0.23748620992524017,1.007354426287399,above_ma50_ma200
2026-04-30,LOAR,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.18050360409279897,-0.25680097923930045,-0.3639333540475359,-0.14762021216581186,broken_price_structure
2026-04-30,LOPE,EMERGING_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.1896973184594264,-0.10255428095578556,-0.2517201611158011,0.3485524731148432,broken_price_structure
2026-04-30,LOW,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.1644375791220103,-0.1766796276145829,-0.06433511406622472,-0.9071268792536742,broken_price_structure
2026-04-30,LPX,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.1687430489839732,-0.2099344665497782,-0.24502584252459658,-0.12332351819023597,broken_price_structure
2026-04-30,LRCX,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.09368492972229547,0.030722561829180206,0.5367608930721024,1.1236095592351398,above_ma50_ma200
2026-04-30,LSCC,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.23712626750117627,0.4435136410385194,0.5911976392554195,1.6573163368159693,above_ma50_ma200
2026-04-30,LSTR,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.02334716358121325,0.16070550768280567,0.4278710928115159,0.863804798157408,above_ma50_ma200
2026-04-30,LUV,LAGGING,WARNING,second_warning_trim_review,2,0,False,-0.15115044610973594,-0.2736885333589498,0.20186631560850232,1.2492837666691556,broken_price_structure
2026-04-30,LVS,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,4,False,-0.13814315139919597,-0.03405855609476416,-0.13431474013127143,-0.05360179132909188,broken_price_structure
2026-04-30,LW,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.13257438646222797,-0.12693330126781543,-0.3589752575891859,-0.13589546147428502,broken_price_structure
2026-04-30,LYB,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.290506797901547,0.4658183614205389,0.6492270496054267,0.3496082891415969,above_ma50_ma200
2026-04-30,LYV,DUAL_LEADER,WARNING,second_warning_trim_review,2,0,False,-0.13385644365093596,0.010756153865247864,-0.002294993760522779,0.1445918019154959,above_ma50_ma200
2026-04-30,MAA,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.12176832334390464,-0.10144766101766944,-0.042619270887292116,-0.16672853957898007,broken_price_structure
2026-04-30,MANH,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.13911414619646667,-0.16199695347749365,-0.3027037148145808,-1.4675655893484096,broken_price_structure
2026-04-30,MAR,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.06334273656029832,0.07423074878337754,0.31569166101845325,0.03672973621422855,above_ma50_ma200
2026-04-30,MAS,DUAL_LEADER,WARNING,second_warning_trim_review,4,0,False,0.029530876848725685,0.016236820952435504,0.046078959777141826,-0.03457251279577499,above_ma50_ma200
2026-04-30,MASI,DUAL_LEADER,WARNING,second_warning_trim_review,2,0,False,-0.18980662338066234,0.22416371887419628,0.19132009464787214,-0.5591700113667548,above_ma50_ma200
2026-04-30,MCHP,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.3508866807052564,0.1558786947324038,0.44993984410085974,1.0635233657326624,above_ma50_ma200
2026-04-30,MCK,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.24836880635142367,-0.09356133019748836,-0.08008477202846143,-0.6568994097298947,broken_price_structure
2026-04-30,MCO,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.12709282822560497,-0.1773570813321269,-0.10105411992037006,-0.4280651371447499,broken_price_structure
2026-04-30,MDLZ,LAGGING,WARNING,second_warning_trim_review,3,0,False,-0.13217032955884123,-0.015222293438458268,0.013111554241278078,-0.12788199402840056,above_ma50_ma200
2026-04-30,MDT,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.2516996819156475,-0.2822725315379798,-0.16537403718852517,-0.5426086945645543,broken_price_structure
2026-04-30,MEDP,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.28652911928861513,-0.35636099680479516,-0.3479455340683879,-0.4404667942858316,broken_price_structure
2026-04-30,MELI,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.08895792465720054,-0.24047600515580592,-0.30996850267515497,-0.03832313179165195,broken_price_structure
2026-04-30,MET,EMERGING_LEADER,WARNING,second_warning_trim_review,2,0,False,-0.022783759673668413,-0.052371778482146025,-0.04282643768551253,-0.13470793259051547,above_ma50_ma200
2026-04-30,MFC,EMERGING_LEADER,WARNING,second_warning_trim_review,8,0,False,-0.02845873040808078,-0.03385319143581733,0.16497936817280534,-0.12384768268292506,above_ma50_ma200
2026-04-30,MGM,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.10286035143865746,0.08588639708707246,0.19826515862878225,0.0019868410052591295,above_ma50_ma200
2026-04-30,MKC,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.24124199407273417,-0.24553149605010638,-0.2636217748854883,-0.13096409689220223,broken_price_structure
2026-04-30,MKL,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.2565017235643755,-0.20652999400329075,-0.1549050597836149,-0.14031880855675868,broken_price_structure
2026-04-30,MKSI,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.15210675057980771,0.13139191314684018,0.972596847475812,0.1445918019154959,above_ma50_ma200
2026-04-30,MLI,EMERGING_LEADER,HOLD,leader_intact,0,0,False,0.059193613243264664,-0.07717937050026813,0.22228425818835862,0.1445918019154959,above_ma50_ma200
2026-04-30,MLM,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.1167387142594003,-0.12438229675025647,-0.056855114214031,-0.0509213822105441,broken_price_structure
2026-04-30,MMM,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.1680000903558998,-0.1141760321225187,-0.18129932544942373,-0.1103590370836881,broken_price_structure
2026-04-30,MNST,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.11544386305970233,-0.12080628431421736,0.08841575734736629,-0.11321118439670429,above_ma50_ma200
2026-04-30,MO,DUAL_LEADER,WARNING,second_warning_trim_review,8,0,False,-0.1120616637538363,0.11648554767140595,0.24731917557358685,-0.11062221799111087,above_ma50_ma200
2026-04-30,MORN,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,4,False,-0.16850483355839874,-0.2378222422733175,-0.27838452978064554,-0.13541149980326636,broken_price_structure
2026-04-30,MPWR,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.4177948683291508,0.3638721008720023,0.4206035734229907,1.2794480824902283,above_ma50_ma200
2026-04-30,MRSH,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.2312486318863124,-0.1793559258512164,-0.1210353341219057,-0.11429066276424536,broken_price_structure
2026-04-30,MRVL,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.685640252040191,1.018557518693789,0.7975895215699369,2.1026610651284496,above_ma50_ma200
2026-04-30,MS,LAGGING,WARNING,second_warning_trim_review,7,0,False,0.013848523867602935,-0.026897490049776485,0.10364780323348621,-0.6256063423502516,above_ma50_ma200
2026-04-30,MSA,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.16059433033664483,-0.13339709224272522,-0.004539594303542449,-0.46332581933322814,broken_price_structure
2026-04-30,MSCI,LAGGING,WARNING,second_warning_trim_review,8,0,False,-0.0841427624043356,-0.10052358648469095,-0.0479277209332345,-0.45733050087889826,above_ma50_ma200
2026-04-30,MSFT,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,6,False,-0.06006234389318621,-0.12526580826694345,-0.2904867428312776,-0.4296116925178656,broken_price_structure
2026-04-30,MSI,SECTOR_LEADER,WARNING,second_warning_trim_review,2,0,False,-0.1673630617866424,0.018415736686765438,-0.04691538063420331,0.39666066652132503,broken_price_structure
2026-04-30,MSM,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.048346475013729684,0.1492191999630097,0.1691163743729145,0.4303653080885788,above_ma50_ma200
2026-04-30,MTD,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.1730844071538471,-0.1454817559117143,-0.14222456553108953,-0.6780147868463886,broken_price_structure
2026-04-30,MTDR,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.21765802107114396,0.3378619561605414,0.5720434518871362,1.62358617892041,above_ma50_ma200
2026-04-30,MTG,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.18111818835842985,-0.08589429921410252,-0.09575301993917651,-0.12949501263487215,broken_price_structure
2026-04-30,MTSI,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.14819812785564057,0.21042283698219788,0.8004831074349807,2.2511093078992763,above_ma50_ma200
2026-04-30,MTZ,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.09252091381352234,0.5634824635566302,0.7724724831085998,0.018811550599389715,above_ma50_ma200
2026-04-30,MU,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.4110187138870416,0.17193740602132035,1.2412368846536168,2.422391372750492,above_ma50_ma200
2026-04-30,NBIX,EMERGING_LEADER,WARNING,second_warning_trim_review,5,0,False,-0.17314847213410234,-0.10738049240623404,-0.1154589614970215,0.1790044527208431,broken_price_structure
2026-04-30,NDAQ,EMERGING_LEADER,WARNING,second_warning_trim_review,2,0,False,-0.09561132204169809,-0.12350970419437579,0.010276136483200471,-0.6914534107520854,above_ma50_ma200
2026-04-30,NEE,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.13273130384404808,0.046015632016560115,0.14595788532292153,0.20002238900436292,above_ma50_ma200
2026-04-30,NEM,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.11877791465263354,-0.0843292293019745,0.2870026110215109,1.67493516750935,broken_price_structure
2026-04-30,NET,LAGGING,WARNING,second_warning_trim_review,2,0,False,-0.14293998477400072,0.08062189066312198,-0.14809946136793906,-0.763953392724411,above_ma50_ma200
2026-04-30,NEU,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.120563833570549,-0.062720037469989,-0.15766266373927218,-0.13240366449016736,broken_price_structure
2026-04-30,NFG,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.30273100532720854,-0.06188627713185557,0.0075983150481615525,0.6637776434894543,broken_price_structure
2026-04-30,NI,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.1512813526388006,0.029328009634293384,0.09952318904934065,0.4474777790561118,above_ma50_ma200
2026-04-30,NLY,EMERGING_LEADER,WARNING,second_warning_trim_review,11,0,False,-0.08225327305338492,-0.046011949719505285,0.10821741681415253,0.11115372767786838,above_ma50_ma200
2026-04-30,NNN,LAGGING,WARNING,second_warning_trim_review,4,0,False,-0.13609586169894516,-0.009548531886266698,0.050182153610624836,-0.0729432743797937,above_ma50_ma200
2026-04-30,NOC,EMERGING_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.3332186771635557,-0.23535004061143994,-0.060512221131256094,-0.16828688737946074,broken_price_structure
2026-04-30,NOW,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.3547784556726239,-0.3203935351812205,-0.5969053058480376,-0.6026577513638994,broken_price_structure
2026-04-30,NRG,LAGGING,WARNING,second_warning_trim_review,2,0,False,-0.0944590322483938,-0.05260543178467292,-0.16561481493263108,0.24253006336908056,broken_price_structure
2026-04-30,NSC,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.07741084560839173,0.014107977311000441,0.06253411316640745,0.1327239958075414,above_ma50_ma200
2026-04-30,NTAP,LAGGING,WARNING,second_warning_trim_review,3,0,False,-0.09567724109426079,0.08043610654576794,-0.10123609031808056,-0.8754006261265929,above_ma50_ma200
2026-04-30,NTES,EMERGING_LEADER,WARNING,second_warning_trim_review,7,0,False,-0.12808494377842572,-0.15388920309489085,-0.2123000799580529,0.1445918019154959,broken_price_structure
2026-04-30,NTR,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.1960664096750142,0.03607645421312111,0.339928610936983,0.4014065886363538,above_ma50_ma200
2026-04-30,NTRA,EMERGING_LEADER,WARNING,second_warning_trim_review,4,0,False,-0.09266238643108582,-0.18318833031939474,-0.0023426448577013037,-0.9709906443377427,above_ma50_ma200
2026-04-30,NVDA,SECTOR_LEADER,HOLD,leader_intact,0,0,False,0.012203860895223517,-0.030900384326410624,-0.08556848421496366,0.022391372750491634,above_ma50_ma200
2026-04-30,NWS,EMERGING_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.11979522780042995,-0.09143723814677707,-0.06661254872056954,-0.008378701484014442,above_ma50_ma200
2026-04-30,NWSA,LAGGING,WARNING,second_warning_trim_review,2,0,False,-0.13391955876678763,-0.09731339265645966,-0.07120165143995572,0.04261146631582233,broken_price_structure
2026-04-30,NXPI,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.37066605894203164,0.2298889422685626,0.36702632433635496,0.4427398050546595,above_ma50_ma200
2026-04-30,NXST,EMERGING_LEADER,WARNING,second_warning_trim_review,2,0,False,-0.07207887296280902,-0.087270168239717,0.015944546346238653,0.3485524731148432,broken_price_structure
2026-04-30,NXT,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.1372272398990524,-0.05769281530526138,0.1325635023036189,2.3303260537672656,above_ma50_ma200
2026-04-30,O,SECTOR_LEADER,WARNING,second_warning_trim_review,4,0,False,-0.1363209106131389,-0.011229920285995343,0.07538220174175736,0.09587020297874171,above_ma50_ma200
2026-04-30,OC,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.013742821688941032,-0.038447631225211554,-0.0673905931851555,-0.07594516192702751,broken_price_structure
2026-04-30,ODFL,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.07654070082811892,0.1530987726670161,0.4836820649352229,0.7441733941365206,above_ma50_ma200
2026-04-30,OGE,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.16810468185504202,0.05192423433424209,0.0490383459848438,0.21823996373209903,above_ma50_ma200
2026-04-30,OHI,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.13098701687698844,0.01138063723908056,0.14583003220219948,0.026052283330458476,above_ma50_ma200
2026-04-30,OKE,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.20144507127198497,0.10844838524706124,0.35739229456731336,1.101916843571237,above_ma50_ma200
2026-04-30,OLED,LAGGING,WARNING,second_warning_trim_review,10,0,False,-0.21895433938148134,-0.3126351003283021,-0.4710568798742685,0.7739899887185526,broken_price_structure
2026-04-30,OMC,EMERGING_LEADER,WARNING,second_warning_trim_review,2,0,False,-0.17747902434252505,-0.06933292779596067,-0.026646899814095182,0.3485524731148432,broken_price_structure
2026-04-30,OMF,LAGGING,WARNING,second_warning_trim_review,3,0,False,-0.0706355645112744,-0.16155565557177065,0.023737548617485782,-0.2695379064545574,above_ma50_ma200
2026-04-30,ON,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.6151085424442297,0.6081372870254371,0.9131846032670412,2.422391372750492,above_ma50_ma200
2026-04-30,ONTO,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.36287051058755604,0.3852162477634087,1.0836238685940107,2.2723161997236803,above_ma50_ma200
2026-04-30,ORCL,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.029253314801229724,-0.09107308024234695,-0.4372067374889921,-0.15099360901241082,broken_price_structure
2026-04-30,ORLY,EMERGING_LEADER,WARNING,second_warning_trim_review,3,0,False,-0.11692189912001072,-0.0650553880104714,-0.02464663437398995,-0.5024304459270336,above_ma50_ma200
2026-04-30,OTIS,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.17575995401869138,-0.1591923171592281,-0.21946360245068386,-0.12724706107071532,broken_price_structure
2026-04-30,OZK,EMERGING_LEADER,WARNING,second_warning_trim_review,6,0,False,-0.10969534718072582,-0.05247381678186369,0.032991123350331275,-0.027878877426582793,above_ma50_ma200
2026-04-30,P,EMERGING_LEADER,HOLD,leader_intact,0,0,False,0.05766222418882694,-0.04764917009759673,-0.3327909896368292,0.9815397691995789,broken_price_structure
2026-04-30,PAG,DUAL_LEADER,WARNING,second_warning_trim_review,3,0,False,-0.036990858671880344,0.028379634014362498,0.014418060240530162,-0.39030067132688284,above_ma50_ma200
2026-04-30,PANW,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.034291221898494983,-0.06183619793717621,-0.24776164283866475,-0.5967825426211384,broken_price_structure
